Movimientos de Cuenta Cheques,,,,
,,,,
Resumen de cuenta,,,,
Tipo de cuenta,Cheques,,Cuenta,6456001
Sucursal,7007,,Periodo,mar-20
,,,,
Resumen del 01/03/2020 al 20/03/2020,,,,
Saldo anterior,"$32,648.14",,Fecha de último corte,29/02/2020
Depósitos (73),"$305,207.85",,Fecha de último movimiento,20/03/2020
Retiros (229),"$298,040.62",,Importe línea de crédito,$0.00
Saldo al 20/03/2020,"$39,815.37",,Saldo línea de crédito,$0.00
,,,Disponible en línea de crédito,$0.00
,,,,
Detalle de Movimientos - Depósitos y Retiros,,,,
Fecha,Descripción,Depósitos,Retiros,Saldo
02/03/2020,PAGO INTERBANCARIO  4146802 QUINCENA 2 F Referencia Númerica: P TEF 4146802    Autorización: 00041497,,"29,132.47","3,515.67"
02/03/2020,NOMINA 2 FEB 2020                        Referencia Númerica: P INT 2902201    Autorización: 00043485,,"3,297.73",217.94
02/03/2020,DEPOSITO VENTAS NETAS D TAR POR EVOPAYMX Referencia Númerica:       0001079387 Autorización: 00033877,"7,768.50",,"7,986.44"
02/03/2020,COBRO COMIS TAR CRED A NOM EVO0001079387 Referencia Númerica:       0001079387 Autorización: 00033878,,36.84,"7,949.60"
02/03/2020,COBRO IMP INST TAR CR A NOM EV0001079387 Referencia Númerica:       0001079387 Autorización: 00033879,,5.9,"7,943.70"
02/03/2020,COBRO COMIS TAR DEBIT A NOM EV0001079387 Referencia Númerica:       0001079387 Autorización: 00033880,,71.92,"7,871.78"
02/03/2020,COBRO IMP INST TARJ D A NOM EV0001079387 Referencia Númerica:       0001079387 Autorización: 00033881,,11.5,"7,860.28"
02/03/2020,DEPOSITO VENTAS NETAS D TAR POR EVOPAYMX Referencia Númerica:       0001129509 Autorización: 00058644,810,,"8,670.28"
02/03/2020,COBRO COMIS TAR CRED A NOM EVO0001129509 Referencia Númerica:       0001129509 Autorización: 00058645,,8.05,"8,662.23"
02/03/2020,COBRO IMP INST TAR CR A NOM EV0001129509 Referencia Númerica:       0001129509 Autorización: 00058646,,1.29,"8,660.94"
02/03/2020,COBRO COMIS TAR DEBIT A NOM EV0001129509 Referencia Númerica:       0001129509 Autorización: 00058647,,1.27,"8,659.67"
02/03/2020,COBRO IMP INST TARJ D A NOM EV0001129509 Referencia Númerica:       0001129509 Autorización: 00058648,,0.2,"8,659.47"
02/03/2020,DEPOSITO VENTAS NETAS D TAR POR EVOPAYMX Referencia Númerica:       0001079387 Autorización: 00151167,"7,485.00",,"16,144.47"
02/03/2020,COBRO COMIS TAR CRED A NOM EVO0001079387 Referencia Númerica:       0001079387 Autorización: 00151168,,0.77,"16,143.70"
02/03/2020,COBRO IMP INST TAR CR A NOM EV0001079387 Referencia Númerica:       0001079387 Autorización: 00151169,,0.12,"16,143.58"
02/03/2020,COBRO COMIS TAR DEBIT A NOM EV0001079387 Referencia Númerica:       0001079387 Autorización: 00151170,,104.02,"16,039.56"
02/03/2020,COBRO IMP INST TARJ D A NOM EV0001079387 Referencia Númerica:       0001079387 Autorización: 00151171,,16.64,"16,022.92"
02/03/2020,DEPOSITO VENTAS NETAS D TAR POR EVOPAYMX Referencia Númerica:       0001129509 Autorización: 00176039,"4,202.30",,"20,225.22"
02/03/2020,COBRO COMIS TAR CRED A NOM EVO0001129509 Referencia Númerica:       0001129509 Autorización: 00176040,,6.04,"20,219.18"
02/03/2020,COBRO IMP INST TAR CR A NOM EV0001129509 Referencia Númerica:       0001129509 Autorización: 00176041,,0.97,"20,218.21"
02/03/2020,COBRO COMIS TAR DEBIT A NOM EV0001129509 Referencia Númerica:       0001129509 Autorización: 00176042,,42.28,"20,175.93"
02/03/2020,COBRO IMP INST TARJ D A NOM EV0001129509 Referencia Númerica:       0001129509 Autorización: 00176043,,6.76,"20,169.17"
